Id,SalePrice
1461,200263.4946
1462,171463
1463,200263.4946
1464,200263.4946
1465,300004.7556
1466,114127.0398
1467,245578.7436
1468,200263.4946
1469,200263.4946
1470,143464.9716
1471,114127.0398
1472,373131.8704
1473,114127.0398
1474,200263.4946
1475,171463
1476,200263.4946
1477,171463
1478,143464.9716
1479,143464.9716
1480,143464.9716
1481,300004.7556
1482,200263.4946
1483,245578.7436
1484,143464.9716
1485,143464.9716
1486,300004.7556
1487,114127.0398
1488,300004.7556
1489,143464.9716
1490,114127.0398
1491,114127.0398
1492,143464.9716
1493,245578.7436
1494,143464.9716
1495,373131.8704
1496,300004.7556
1497,143464.9716
1498,143464.9716
1499,143464.9716
1500,143464.9716
1501,171463
1502,143464.9716
1503,114127.0398
1504,114127.0398
1505,143464.9716
1506,373131.8704
1507,200263.4946
1508,300004.7556
1509,114127.0398
1510,114127.0398
1511,171463
1512,171463
1513,114127.0398
1514,373131.8704
1515,143464.9716
1516,171463
1517,245578.7436
1518,200263.4946
1519,506932.8571
1520,114127.0398
1521,171463
1522,114127.0398
1523,245578.7436
1524,200263.4946
1525,200263.4946
1526,300004.7556
1527,200263.4946
1528,200263.4946
1529,114127.0398
1530,200263.4946
1531,200263.4946
1532,114127.0398
1533,200263.4946
1534,143464.9716
1535,114127.0398
1536,114127.0398
1537,114127.0398
1538,143464.9716
1539,143464.9716
1540,114127.0398
1541,171463
1542,171463
1543,300004.7556
1544,143464.9716
1545,200263.4946
1546,245578.7436
1547,171463
1548,171463
1549,114127.0398
1550,114127.0398
1551,114127.0398
1552,143464.9716
1553,114127.0398
1554,171463
1555,171463
1556,171463
1557,200263.4946
1558,114127.0398
1559,114127.0398
1560,143464.9716
1561,171463
1562,171463
1563,143464.9716
1564,200263.4946
1565,200263.4946
1566,245578.7436
1567,114127.0398
1568,114127.0398
1569,114127.0398
1570,171463
1571,129076.4828
1572,200263.4946
1573,259700.6
1574,171463
1575,129076.4828
1576,171463
1577,143464.9716
1578,143464.9716
1579,259700.6
1580,171463
1581,171463
1582,114127.0398
1583,129076.4828
1584,171463
1585,171463
1586,129076.4828
1587,171463
1588,114127.0398
1589,171463
1590,143464.9716
1591,200263.4946
1592,171463
1593,143464.9716
1594,245578.7436
1595,143464.9716
1596,200263.4946
1597,143464.9716
1598,200263.4946
1599,245578.7436
1600,171463
1601,114127.0398
1602,200263.4946
1603,114127.0398
1604,200263.4946
1605,143464.9716
1606,171463
1607,114127.0398
1608,259700.6
1609,200263.4946
1610,114127.0398
1611,114127.0398
1612,300004.7556
1613,171463
1614,171463
1615,129076.4828
1616,129076.4828
1617,114127.0398
1618,300004.7556
1619,200263.4946
1620,259700.6
1621,171463
1622,373131.8704
1623,200263.4946
1624,114127.0398
1625,129076.4828
1626,114127.0398
1627,143464.9716
1628,300004.7556
1629,200263.4946
1630,245578.7436
1631,114127.0398
1632,171463
1633,200263.4946
1634,171463
1635,171463
1636,171463
1637,171463
1638,143464.9716
1639,373131.8704
1640,114127.0398
1641,171463
1642,200263.4946
1643,143464.9716
1644,200263.4946
1645,114127.0398
1646,506932.8571
1647,200263.4946
1648,114127.0398
1649,143464.9716
1650,300004.7556
1651,245578.7436
1652,200263.4946
1653,200263.4946
1654,200263.4946
1655,114127.0398
1656,171463
1657,200263.4946
1658,300004.7556
1659,129076.4828
1660,300004.7556
1661,143464.9716
1662,171463
1663,171463
1664,171463
1665,114127.0398
1666,200263.4946
1667,143464.9716
1668,143464.9716
1669,200263.4946
1670,171463
1671,114127.0398
1672,171463
1673,200263.4946
1674,114127.0398
1675,129076.4828
1676,143464.9716
1677,200263.4946
1678,114127.0398
1679,200263.4946
1680,200263.4946
1681,200263.4946
1682,171463
1683,171463
1684,114127.0398
1685,373131.8704
1686,114127.0398
1687,259700.6
1688,129076.4828
1689,114127.0398
1690,200263.4946
1691,129076.4828
1692,300004.7556
1693,129076.4828
1694,114127.0398
1695,171463
1696,129076.4828
1697,200263.4946
1698,200263.4946
1699,300004.7556
1700,129076.4828
1701,300004.7556
1702,114127.0398
1703,114127.0398
1704,129076.4828
1705,200263.4946
1706,200263.4946
1707,171463
1708,171463
1709,200263.4946
1710,171463
1711,143464.9716
1712,245578.7436
1713,171463
1714,129076.4828
1715,143464.9716
1716,259700.6
1717,171463
1718,200263.4946
1719,200263.4946
1720,114127.0398
1721,171463
1722,300004.7556
1723,171463
1724,114127.0398
1725,114127.0398
1726,171463
1727,171463
1728,143464.9716
1729,114127.0398
1730,171463
1731,300004.7556
1732,200263.4946
1733,300004.7556
1734,171463
1735,114127.0398
1736,200263.4946
1737,200263.4946
1738,114127.0398
1739,373131.8704
1740,200263.4946
1741,200263.4946
1742,171463
1743,200263.4946
1744,300004.7556
1745,171463
1746,200263.4946
1747,171463
1748,114127.0398
1749,114127.0398
1750,171463
1751,300004.7556
1752,114127.0398
1753,143464.9716
1754,200263.4946
1755,171463
1756,171463
1757,114127.0398
1758,200263.4946
1759,171463
1760,129076.4828
1761,143464.9716
1762,300004.7556
1763,200263.4946
1764,114127.0398
1765,259700.6
1766,300004.7556
1767,259700.6
1768,129076.4828
1769,114127.0398
1770,373131.8704
1771,171463
1772,129076.4828
1773,114127.0398
1774,200263.4946
1775,200263.4946
1776,200263.4946
1777,259700.6
1778,300004.7556
1779,259700.6
1780,200263.4946
1781,373131.8704
1782,300004.7556
1783,259700.6
1784,143464.9716
1785,259700.6
1786,114127.0398
1787,245578.7436
1788,129076.4828
1789,171463
1790,114127.0398
1791,143464.9716
1792,143464.9716
1793,300004.7556
1794,200263.4946
1795,171463
1796,143464.9716
1797,373131.8704
1798,200263.4946
1799,200263.4946
1800,129076.4828
1801,245578.7436
1802,114127.0398
1803,114127.0398
1804,373131.8704
1805,114127.0398
1806,129076.4828
1807,129076.4828
1808,171463
1809,200263.4946
1810,373131.8704
1811,373131.8704
1812,200263.4946
1813,114127.0398
1814,171463
1815,129076.4828
1816,171463
1817,171463
1818,143464.9716
1819,143464.9716
1820,245578.7436
1821,171463
1822,114127.0398
1823,259700.6
1824,129076.4828
1825,171463
1826,114127.0398
1827,171463
1828,129076.4828
1829,143464.9716
1830,143464.9716
1831,171463
1832,143464.9716
1833,129076.4828
1834,143464.9716
1835,259700.6
1836,114127.0398
1837,114127.0398
1838,245578.7436
1839,373131.8704
1840,171463
1841,114127.0398
1842,200263.4946
1843,200263.4946
1844,171463
1845,171463
1846,245578.7436
1847,114127.0398
1848,171463
1849,200263.4946
1850,373131.8704
1851,114127.0398
1852,171463
1853,114127.0398
1854,114127.0398
1855,114127.0398
1856,143464.9716
1857,114127.0398
1858,114127.0398
1859,143464.9716
1860,200263.4946
1861,245578.7436
1862,200263.4946
1863,114127.0398
1864,245578.7436
1865,171463
1866,143464.9716
1867,129076.4828
1868,129076.4828
1869,259700.6
1870,300004.7556
1871,143464.9716
1872,143464.9716
1873,200263.4946
1874,114127.0398
1875,259700.6
1876,200263.4946
1877,171463
1878,171463
1879,114127.0398
1880,143464.9716
1881,200263.4946
1882,171463
1883,114127.0398
1884,300004.7556
1885,129076.4828
1886,200263.4946
1887,200263.4946
1888,114127.0398
1889,200263.4946
1890,171463
1891,129076.4828
1892,129076.4828
1893,114127.0398
1894,171463
1895,114127.0398
1896,200263.4946
1897,171463
1898,129076.4828
1899,114127.0398
1900,171463
1901,373131.8704
1902,143464.9716
1903,143464.9716
1904,200263.4946
1905,200263.4946
1906,171463
1907,171463
1908,200263.4946
1909,129076.4828
1910,114127.0398
1911,129076.4828
1912,200263.4946
1913,171463
1914,300004.7556
